1,1.3226000191934872e-05
2,8.08100048743654e-06
3,1.3734999811276793e-05
4,1.2784000318788458e-05
5,2.4080999537545722e-05
6,1.462500040361192e-05
7,1.5542999790341128e-05
8,1.766299919836456e-05
9,1.8126000213669613e-05
10,2.7177999982086476e-05
11,3.2263999855786096e-05
12,3.0641000194009393e-05
13,2.8907000341860112e-05
14,3.1168000532488804e-05
15,4.278399956092471e-05
16,4.494099994190037e-05
17,4.940700000588549e-05
18,5.258100009086775e-05
19,5.809899994346779e-05
20,6.461000066337874e-05
21,7.322100009332644e-05
22,8.684000022185501e-05
23,8.845200045470847e-05
24,0.00010365100024500862
25,0.00011389299925212981
26,0.00010139300047740107
27,0.00012985400007892167
28,0.0003323070004626061
29,0.00015604700001858873
30,0.00017951399968296755
31,0.00016475699976581382
32,0.00020908999977109488
33,0.0001936919998115627
34,0.00018335599997953977
35,0.00019409400010772515
36,0.00018992000059370184
37,0.00019512799917720258
38,0.000262915999883262
39,0.0003513550000207033
40,0.0003264580000177375
41,0.00027014899933419656
42,0.00032641600046190433
43,0.0003415949995542178
44,0.0003767099997276091
45,0.00031236300037562614
46,0.0006550079997396097
47,0.0002801059999910649
48,0.0003051550002055592
49,0.0003092180004387046
50,0.00031477999982598703
51,0.00032971299970085965
52,0.00032496800031367457
53,0.00033089200042013545
54,0.0003476169995337841
55,0.0003662210001493804
56,0.00037583399989671307
57,0.00038773899996158434
58,0.00038516600034199655
59,0.0004411309992065071
60,0.00039322399970842525
61,0.00039172499964479357
62,0.00041889500062097795
63,0.000421249999817519
64,0.00044612199963012245
65,0.00046389699946303153
66,0.0004737030003525433
67,0.0004795060003743856
68,0.0004906739995931275
69,0.0005028410005252226
70,0.0005582099993262091
71,0.000520814999617869
72,0.0005283880000206409
73,0.0005442499996206607
74,0.0005860219998794491
75,0.0005819920006615575
76,0.0006242270001166617
77,0.0006368860003931331
78,0.0006475740001405939
79,0.0007122490005713189
80,0.000670922000608698
81,0.0006887079998705303
82,0.0006907740007591201
83,0.0007332409995797207
84,0.0007238650005092495
85,0.0007341509999605478
86,0.0007411390006382135
87,0.0007555760003015166
88,0.0007875960000092164
89,0.0007991370002855547
90,0.0007896639999671606
91,0.0008051080003497191
92,0.0008552690005672048
93,0.0008516569996572798
94,0.0008658970000396948
95,0.000873250999575248
96,0.0009642670001994702
97,0.0009461429999646498
98,0.000988487000540772
99,0.0010056900000563473
100,0.0009927290002451628
101,0.00098958099988522
102,0.0009697770001366735
103,0.0010046770003100391
104,0.001039630000377656
105,0.0010701519995564013
106,0.0010028579999925569
